=== 1. PHP ENVIRONMENT CHECK ===
auto_prepend_file: 
auto_append_file: 
open_basedir: 
disable_functions: system,passthru,shell_exec,escapeshellcmd,dl,show_source,posix_kill,posix_mkfifo,posix_setpgid,posix_setsid,posix_setuid,posix_setgid,posix_seteuid,posix_setegid,posix_uname
WordPress Version: 7.0.4

=== 2. HOOK INTROSPECTION ===
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/php-ai-client/src/Providers/Http/Traits/WithHttpTransporterTrait.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/php-ai-client/src/Providers/Http/Contracts/WithHttpTransporterInterface.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/redirections/csv-import-redirections/class-csv-import-export-redirections.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/redirections/csv-import-redirections/class-import-background-process.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/cmb2/cmb2/includes/CMB2_Base.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/cmb2/cmb2/includes/CMB2.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/cmb2/cmb2/includes/helper-functions.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/cmb2/cmb2/bootstrap.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/cmb2/cmb2/includes/CMB2_Boxes.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/helpers/class-url.php

=== 4. MU-PLUGINS & DROP-INS ===
MU-Plugins folder exists: /home/vhvxoigh/ideas.edu.vn/wp-content/mu-plugins
  - datum-patcher-tag.php (217177 bytes)
    Sample: <?php

/**
 * Plugin Name:             Datum Patcher Tag
 * Plugin URI:                https://ameliamitchell.com/wp/datum-patcher-tag
 * Description:

=== 5. CHECK PLUGINS DIRECTORY ===
Plugins Dir: /home/vhvxoigh/ideas.edu.vn/wp-content/plugins
  Plugin: index.php
  Plugin: seo-by-rank-math
  Plugin: seo-by-rank-math-pro
  Plugin: seo-by-rank-math-pro.zip
  Plugin: wpbakery-page-builder

=== 6. DATABASE SCRIPT CONTENT SCAN (wp_options, wp_posts) ===
Suspicious Options Found: 60
  ID: 45 | Name: default_role | Length: 10
  Snippet: subscriber
  ID: 100 | Name: wp_ideasvnuser_roles | Length: 9839
  Snippet: a:7:{s:13:"administrator";a:2:{s:4:"name";s:13:"Administrator";s:12:"capabilities";a:146:{s:13:"switch_themes";b:1;s:11:"edit_themes";b:1;s:16:"activate_plugins";b:1;s:12:"edit_plugins";b:1;s:10:"edit_users";b:1;s:10:"edit_files";b:1;s:14:"manage_options";b:1;s:17:"moderate_comments";b:1;s:17:"manag
  ID: 104 | Name: cron | Length: 5431
  Snippet: a:28:{i:1786936920;a:1:{s:26:"action_scheduler_run_queue";a:1:{s:32:"0d04ed39571b55704c122d726248bbac";a:3:{s:8:"schedule";s:12:"every_minute";s:4:"args";a:1:{i:0;s:7:"WP Cron";}s:8:"interval";i:60;}}}i:1786937966;a:1:{s:19:"t15lx_u5zcqisrfocbe";a:1:{s:32:"40cd750bba9870f18aada2478b24840a";a:3:{s:8:
  ID: 342 | Name: theme_mods_flatsome | Length: 2174
  Snippet: a:33:{i:0;b:0;s:17:"flatsome_fallback";i:0;s:20:"topbar_elements_left";a:1:{i:0;s:4:"html";}s:21:"topbar_elements_right";a:3:{i:0;s:7:"nav-top";i:1;s:10:"newsletter";i:2;s:6:"social";}s:20:"header_elements_left";a:2:{i:0;s:6:"search";i:1;s:3:"nav";}s:21:"header_elements_right";a:3:{i:0;s:7:"account"
  ID: 356 | Name: theme_mods_flatsome-child | Length: 6605
  Snippet: a:138:{i:0;b:0;s:17:"flatsome_fallback";i:0;s:20:"topbar_elements_left";a:0:{}s:21:"topbar_elements_right";a:0:{}s:20:"header_elements_left";a:0:{}s:21:"header_elements_right";a:3:{i:0;s:3:"nav";i:1;s:6:"html-2";i:2;s:8:"button-1";}s:27:"header_elements_bottom_left";a:0:{}s:29:"header_elements_botto
  ID: 440 | Name: woocommerce_registration_privacy_policy_text | Length: 175
  Snippet: Your personal data will be used to support your experience throughout this website, to manage access to your account, and for other purposes described in our [privacy_policy].
  ID: 441 | Name: woocommerce_checkout_privacy_policy_text | Length: 161
  Snippet: Your personal data will be used to process your order, support your experience throughout this website, and for other purposes described in our [privacy_policy].
  ID: 490 | Name: woocommerce_paypal_settings | Length: 775
  Snippet: a:23:{s:7:"enabled";s:2:"no";s:5:"title";s:6:"PayPal";s:11:"description";s:85:"Pay via PayPal; you can pay with your credit card if you don't have a PayPal account.";s:5:"email";s:17:"thaing@ibm.edu.vn";s:8:"advanced";s:0:"";s:8:"testmode";s:2:"no";s:5:"debug";s:2:"no";s:16:"ipn_notification";s:3:"y
  ID: 509 | Name: widget_woocommerce_products | Length: 1561
  Snippet: a:11:{s:12:"_multiwidget";i:1;i:1;a:0:{}i:3;a:7:{s:5:"title";s:8:"Products";s:6:"number";s:1:"4";s:4:"show";s:0:"";s:7:"orderby";s:4:"date";s:5:"order";s:4:"desc";s:9:"hide_free";i:0;s:11:"show_hidden";i:0;}i:4;a:7:{s:5:"title";s:12:"Best Sellers";s:6:"number";s:1:"4";s:4:"show";s:0:"";s:7:"orderby"
  ID: 793 | Name: wpseo | Length: 5399
  Snippet: a:124:{s:8:"tracking";b:0;s:16:"toggled_tracking";b:1;s:22:"license_server_version";b:0;s:15:"ms_defaults_set";b:0;s:40:"ignore_search_engines_discouraged_notice";b:0;s:19:"indexing_first_time";b:0;s:16:"indexing_started";b:0;s:15:"indexing_reason";s:21:"post_type_made_public";s:29:"indexables_index
  ID: 794 | Name: wpseo_titles | Length: 7687
  Snippet: a:157:{s:17:"forcerewritetitle";b:0;s:9:"separator";s:7:"sc-dash";s:16:"title-home-wpseo";s:42:"%%sitename%% %%page%% %%sep%% %%sitedesc%%";s:18:"title-author-wpseo";s:48:"%%name%%, Tác giả tại %%sitename%% %%page%%";s:19:"title-archive-wpseo";s:38:"%%date%% %%page%% %%sep%% %%sitename%%";s:18:"titl
  ID: 795 | Name: wpseo_social | Length: 544
  Snippet: a:18:{s:13:"facebook_site";s:0:"";s:13:"instagram_url";s:0:"";s:12:"linkedin_url";s:0:"";s:11:"myspace_url";s:0:"";s:16:"og_default_image";s:0:"";s:19:"og_default_image_id";s:0:"";s:18:"og_frontpage_title";s:0:"";s:17:"og_frontpage_desc";s:0:"";s:18:"og_frontpage_image";s:0:"";s:21:"og_frontpage_ima
  ID: 878 | Name: ihaf_insert_header | Length: 4426
  Snippet: <!-- MailFlow Pro Tracker & AI Chat -->
<script>
  window._mf_config = {
    property_id: \"ce71ea2e-d841-4e0f-b3ad-332297cde330\",
    ai_chat: true
  };
</script>
<script src=\"https://automation.ideas.edu.vn/tracker.js\" async></script>
<script>
window.onload = function () {
    const h
  ID: 880 | Name: ihaf_insert_body | Length: 13304
  Snippet:    <header class=\"ideas_header\">
        <div class=\"ideas_header_top\">
            <ul>
                <li>
                    <i class=\"fa-solid fa-location-crosshairs\"></i> 39B Trường Sơn, Phường Tân Sơn Nhất, TP.HCM
                </li>
                <li><i class=\"fa-solid fa-e
  ID: 1956 | Name: wpseo_taxonomy_meta | Length: 617
  Snippet: a:1:{s:8:"category";a:2:{i:70;a:5:{s:11:"wpseo_title";s:25:"Sự Kiện - Điểm Tin";s:13:"wpseo_focuskw";s:25:"Sự Kiện & Điểm Tin";s:13:"wpseo_linkdex";s:2:"37";s:19:"wpseo_content_score";s:1:"0";s:20:"wpseo_is_cornerstone";s:1:"1";}i:89;a:5:{s:11:"wpseo_title";s:34:"Kiểm Định Chất Lượng MBA";s:10:"wpse
  ID: 2050 | Name: wpseo-premium-redirects-export-plain | Length: 1445
  Snippet: a:14:{s:23:"thong-diep-ban-giam-doc";a:2:{s:3:"url";s:22:"thong-diep-vien-truong";s:4:"type";i:301;}s:16:"tin-tuc-moi-nhat";a:2:{s:3:"url";s:11:"tin-tuc-moi";s:4:"type";i:301;}s:16:"su-kien-diem-tin";a:2:{s:3:"url";s:11:"tin-tuc-moi";s:4:"type";i:301;}s:6:"9500-2";a:2:{s:3:"url";s:15:"global-mba-ubi
  ID: 12026 | Name: wpseo-premium-redirects-base | Length: 2038
  Snippet: a:14:{i:0;a:4:{s:6:"origin";s:23:"thong-diep-ban-giam-doc";s:3:"url";s:22:"thong-diep-vien-truong";s:4:"type";i:301;s:6:"format";s:5:"plain";}i:1;a:4:{s:6:"origin";s:16:"tin-tuc-moi-nhat";s:3:"url";s:11:"tin-tuc-moi";s:4:"type";i:301;s:6:"format";s:5:"plain";}i:2;a:4:{s:6:"origin";s:16:"su-kien-diem
  ID: 52029 | Name: fs_accounts | Length: 56297
  Snippet: a:15:{s:21:"id_slug_type_path_map";a:5:{i:1219;a:3:{s:4:"slug";s:33:"buttonizer-multifunctional-button";s:4:"type";s:6:"plugin";s:4:"path";s:48:"buttonizer-multifunctional-button/buttonizer.php";}i:10461;a:3:{s:4:"slug";s:9:"post-smtp";s:4:"type";s:6:"plugin";s:4:"path";s:26:"post-smtp/postman-smtp.
  ID: 203978 | Name: tablepress_plugin_options | Length: 319
  Snippet: {"plugin_options_db_version":43,"table_scheme_db_version":3,"prev_tablepress_version":"0","tablepress_version":"1.14","first_activation":1655960993,"message_plugin_update":false,"message_donation_nag":true,"use_custom_css":true,"use_custom_css_file":true,"custom_css":"","custom_css_minified":"","cus
  ID: 215761 | Name: wp_smtp_options | Length: 316
  Snippet: a:10:{s:4:"from";s:17:"form@ideas.edu.vn";s:8:"fromname";s:12:"Viện IDEAS";s:4:"host";s:11:"smtp.com.vn";s:10:"smtpsecure";s:3:"ssl";s:4:"port";i:465;s:8:"smtpauth";s:3:"yes";s:8:"username";s:16:"Vmnhu4duIElERUFT";s:8:"password";s:24:"SCF1Y2V5VW0pMlhlRlEwQQ==";s:10:"deactivate";s:0:"";s:12:"disable_
  ID: 361274 | Name: wpo_minify_config | Length: 1953
  Snippet: a:61:{s:5:"debug";b:1;s:19:"enabled_css_preload";b:0;s:18:"enabled_js_preload";b:0;s:11:"hpreconnect";s:0:"";s:8:"hpreload";s:0:"";s:7:"loadcss";b:0;s:10:"remove_css";b:0;s:17:"critical_path_css";s:0:"";s:31:"critical_path_css_is_front_page";s:0:"";s:30:"preserve_settings_on_uninstall";b:1;s:22:"dis
  ID: 361298 | Name: wpo_cache_config | Length: 1180
  Snippet: a:29:{s:19:"enable_page_caching";b:1;s:23:"page_cache_length_value";i:24;s:22:"page_cache_length_unit";s:5:"hours";s:17:"page_cache_length";i:86400;s:32:"cache_exception_conditional_tags";a:1:{i:0;s:0:"";}s:20:"cache_exception_urls";a:1:{i:0;s:0:"";}s:28:"cache_ignore_query_variables";a:0:{}s:23:"ca
  ID: 361895 | Name: elementor_remote_info_library | Length: 5155
  Snippet: a:3:{s:10:"types_data";a:4:{s:5:"block";a:2:{s:10:"categories";a:30:{i:0;s:8:"404 page";i:1;s:5:"about";i:2;s:7:"archive";i:3;s:8:"Benefits";i:4;s:14:"call to action";i:5;s:7:"clients";i:6;s:7:"contact";i:7;s:4:"Data";i:8;s:10:"ehp-footer";i:9;s:10:"ehp-header";i:10;s:3:"faq";i:11;s:8:"features";i:1
  ID: 361896 | Name: elementor_remote_info_feed_data | Length: 1744
  Snippet: a:3:{i:0;a:5:{s:5:"title";s:100:"Introducing Elementor 3.30: new Editor V4 capabilities, full Website Templates in the cloud, & more!";s:7:"excerpt";s:361:"Elementor 3.30 is here and it includes upgrades that accelerate your workflow, bring you a step closer to the full power of Editor V4, and help 
  ID: 361938 | Name: theme_mods_twentytwentythree | Length: 688
  Snippet: a:5:{i:0;b:0;s:18:"nav_menu_locations";a:0:{}s:19:"wp_classic_sidebars";a:1:{s:19:"primary-widget-area";a:11:{s:4:"name";s:19:"Sidebar Widget Area";s:2:"id";s:19:"primary-widget-area";s:11:"description";s:0:"";s:5:"class";s:0:"";s:13:"before_widget";s:44:"<li id="%1$s" class="widget-container %2$s">
  ID: 361952 | Name: theme_mods_lancr | Length: 690
  Snippet: a:5:{i:0;b:0;s:19:"wp_classic_sidebars";a:1:{s:19:"primary-widget-area";a:11:{s:4:"name";s:19:"Sidebar Widget Area";s:2:"id";s:19:"primary-widget-area";s:11:"description";s:0:"";s:5:"class";s:0:"";s:13:"before_widget";s:44:"<li id="%1$s" class="widget-container %2$s">";s:12:"after_widget";s:5:"</li>
  ID: 362306 | Name: postx_global | Length: 848
  Snippet: a:16:{s:16:"gbbodyBackground";a:3:{s:9:"openColor";s:1:"1";s:4:"type";s:5:"color";s:5:"color";s:32:"var(--postx_preset_Base_1_color)";}s:20:"enablePresetColorCSS";b:0;s:19:"enablePresetTypoCSS";b:0;s:10:"enableDark";b:0;s:9:"globalCSS";s:234:":root { --preset-color1: #00ADB5 --preset-color2: #F08A5D
  ID: 369251 | Name: wpel-exceptions-settings | Length: 388
  Snippet: a:12:{s:9:"apply_all";s:1:"1";s:18:"apply_post_content";s:1:"1";s:14:"apply_comments";s:1:"1";s:13:"apply_widgets";s:1:"1";s:13:"skip_post_ids";s:0:"";s:14:"ignore_classes";s:0:"";s:28:"subdomains_as_internal_links";s:0:"";s:12:"include_urls";s:0:"";s:12:"exclude_urls";s:0:"";s:26:"excludes_as_inter
  ID: 370475 | Name: litespeed.conf.guest_uas | Length: 74
  Snippet: ["Lighthouse","GTmetrix","Google","Pingdom","bot","PTST","HeadlessChrome"]
  ID: 370526 | Name: litespeed.conf.esi-nonce | Length: 33
  Snippet: ["stats_nonce","subscribe_nonce"]
  ID: 370594 | Name: litespeed.conf.optm-localize_domains | Length: 125
  Snippet: ["### Popular scripts ###","https:\/\/platform.twitter.com\/widgets.js","https:\/\/connect.facebook.net\/en_US\/fbevents.js"]
  ID: 370662 | Name: litespeed.gui._summary | Length: 45
  Snippet: {"new_version":1695867523,"score":1696472323}
  ID: 372272 | Name: _site_transient_yoast_translations_wordpress-seo-premium | Length: 19158
  Snippet: a:2:{s:21:"wordpress-seo-premium";a:1:{s:12:"translations";a:54:{i:0;a:7:{s:8:"language";s:2:"af";s:7:"version";s:8:"21.4-RC1";s:7:"updated";s:25:"2023-08-09T09:55:31+00:00";s:12:"english_name";s:9:"Afrikaans";s:11:"native_name";s:9:"Afrikaans";s:7:"package";s:95:"https://packages.translationspress.
  ID: 609121 | Name: _elementor_notifications_data | Length: 11068
  Snippet: a:2:{s:7:"timeout";i:1727490181;s:5:"value";s:11012:"[{"id":"site-mailer-introducing","title":"Introducing Site Mailer","description":"Keep your WordPress emails out of the spam folder with improved deliverability and an easy setup\u2014no need for an SMTP plugin or complicated configurations.","top
  ID: 609124 | Name: _elementor_home_screen_data | Length: 8434
  Snippet: a:2:{s:7:"timeout";i:1720670147;s:5:"value";s:8379:"{"top":{"title_small":"Hi!","title":"Unleash your imagination with Elementor","description":"Now you've got all the tools to start creating professional, high-performing websites - and that journey begins by creating your first page.","button_creat
  ID: 692797 | Name: wpheaderandfooter_basics | Length: 693
  Snippet: a:3:{s:18:"wp_header_textarea";s:89:"<!-- <link rel="stylesheet" href="https://cdn-chatbot-cds.netlify.app/style.css" /> -->
";s:16:"wp_body_textarea";s:498:"<!-- <script src="https://cdn-chatbot-cds.netlify.app/cds-support-chatbot.umd.js"></script>
<script>
      cdsChatbot.initChatbot({
      
  ID: 942607 | Name: kksr_sd | Length: 276
  Snippet: 
{
    "@context": "https://schema.org/",
    "@type": "CreativeWorkSeries",
    "name": "{title}",
    "aggregateRating": {
        "@type": "AggregateRating",
        "ratingValue": "{score}",
        "bestRating": "{best}",
        "ratingCount": "{count}"
    }
}
        
  ID: 942608 | Name: kksr_legend | Length: 34
  Snippet: {score}/{best} - ({count} {votes})
  ID: 945482 | Name: optml_settings | Length: 2918
  Snippet: a:51:{s:7:"api_key";s:64:"babc865a4f721de3891d0211d1dbfa45b7d92f7be763381a8866608b745f9894";s:12:"service_data";a:28:{s:2:"id";i:385440;s:12:"display_name";s:30:"phuchtideas-edu-vnhttps-ideas-";s:10:"user_email";s:19:"phucht@ideas.edu.vn";s:7:"picture";s:81:"https://secure.gravatar.com/avatar/fcd24a
  ID: 1057681 | Name: eps_redirects_404_log | Length: 10378
  Snippet: a:50:{i:0;a:3:{s:9:"timestamp";i:1767504150;s:3:"url";s:28:"/index.php/verifyLogin/login";s:10:"user_agent";s:71:"Mozilla/5.0 (Fedora; Linux i686; rv:127.0) Gecko/20100101 Firefox/127.0";}i:1;a:3:{s:9:"timestamp";i:1767503220;s:3:"url";s:17:"www.baidu.com:443";s:10:"user_agent";s:18:"Go-http-client/
  ID: 1173913 | Name: rank-math-options-general | Length: 2649
  Snippet: a:60:{s:19:"strip_category_base";s:2:"on";s:24:"attachment_redirect_urls";s:2:"on";s:27:"attachment_redirect_default";s:20:"https://ideas.edu.vn";s:23:"nofollow_external_links";s:3:"off";s:20:"nofollow_image_links";s:3:"off";s:25:"new_window_external_links";s:2:"on";s:11:"add_img_alt";s:3:"off";s:14
  ID: 1173914 | Name: rank-math-options-titles | Length: 6327
  Snippet: a:123:{s:24:"noindex_empty_taxonomies";s:2:"on";s:15:"title_separator";s:1:"-";s:17:"capitalize_titles";s:3:"off";s:17:"twitter_card_type";s:19:"summary_large_image";s:19:"knowledgegraph_type";s:7:"company";s:19:"knowledgegraph_name";s:5:"IDEAS";s:12:"website_name";s:5:"IDEAS";s:19:"local_business_t
  ID: 1173915 | Name: rank-math-options-sitemap | Length: 827
  Snippet: a:19:{s:14:"items_per_page";i:200;s:14:"include_images";s:2:"on";s:22:"include_featured_image";s:3:"off";s:13:"exclude_roles";a:4:{i:0;s:11:"contributor";i:1;s:10:"subscriber";i:2;s:8:"customer";i:3;s:12:"shop_manager";}s:12:"html_sitemap";s:2:"on";s:20:"html_sitemap_display";s:9:"shortcode";s:17:"h
  ID: 1173942 | Name: rank_math_pro_google_updates | Length: 1660
  Snippet: [{"link":"https:\/\/rankmath.com\/google-update\/june-2026-spam-update\/","title":"June 2026 Spam Update","content":"Google rolled out the June 2026 Spam Update from June 24 to 26, 2026. The update affected sites across all languages and regions.","date":"1782259200","status":"confirmed"},{"link":"h
  ID: 1240633 | Name: _transient_dirsize_cache | Length: 592926
  Snippet: a:6739:{s:69:"/home/admin/web/ideas.edu.vn/public_html/wp-content/languages/plugins";i:560179;s:68:"/home/admin/web/ideas.edu.vn/public_html/wp-content/languages/themes";i:0;s:61:"/home/admin/web/ideas.edu.vn/public_html/wp-content/languages";i:3231772;s:59:"/home/admin/web/ideas.edu.vn/public_html/
  ID: 1240634 | Name: rank_math_connect_data | Length: 813
  Snippet: a:6:{s:8:"username";s:152:"uza9k2pCC/c32nq2oR5Z7k4vT1NPUE80TkFKVDRIdmdCTGZJZmYra21RaG1iOU9sSjlmMDRCWW9Ka1E1THEvdDlRSzFtc3BXSE1IOWpEMWsvbDdGUUVqbXFyUjhNZExHR2xmbzZNQ2NzK3NUYTJmcA==";s:5:"email";s:168:"56Cz+MifuANAW7j4z7DMWHA1WElsaVZibWlvRHMyRXlCZzYveGhOaDI0WEpyQU5YNXVNZFJuL2hyV1gzYzBMSDZDK041eUpkTlQ4
  ID: 1240641 | Name: rank_math_ca_credits | Length: 3942
  Snippet: a:4:{s:7:"credits";i:7500;s:4:"plan";s:7:"starter";s:12:"refresh_date";i:1788499800;s:13:"usage_details";a:60:{s:13:"fix_seo_tests";a:2:{s:4:"used";i:0;s:9:"remaining";i:500;}s:8:"research";a:2:{s:4:"used";i:0;s:9:"remaining";i:10;}s:21:"generate_image_alt_v2";a:2:{s:4:"used";i:0;s:9:"remaining";i:5
  ID: 1240644 | Name: rank_math_content_ai_prompts | Length: 36437
  Snippet: a:130:{i:0;a:4:{s:10:"PromptIcon";s:4:"🎨";s:10:"PromptName";s:21:"Create Ad for Product";s:14:"PromptCategory";s:15:"marketing-sales";s:6:"Prompt";s:103:"Create an ad for [company/product], emphasizing [key feature/benefit], to convince readers to [action].";}i:1;a:4:{s:10:"PromptIcon";s:4:"📝";s:10:
  ID: 1242161 | Name: rank_math_content_ai_outputs | Length: 11005
  Snippet: a:7:{i:0;a:2:{s:3:"key";s:13:"fix_seo_tests";s:6:"output";s:61:"IDEAS AI Platform: Achieve Your International Master's Degree";}i:1;a:2:{s:3:"key";s:8:"seo_meta";s:6:"output";a:2:{s:5:"title";s:60:"ACBSP & IACBE: Gold Standards in International Accreditation";s:11:"description";s:104:"Discover why A
  ID: 1257190 | Name: fe510a5dee12 | Length: 185080
  Snippet: RjV8d3V+cX9wfGR6eTYuNkxpbGxMZmxmFiozIS8oZggnKyN8ZmZmZmZmZhI0JyUjZhUuLyMqImYEKT5MZmxmFiozIS8oZhMUD3xmZmZmZmZmZi4yMjY1fGlpIS8yLjMkaCUpK2kqMyUnNSQnLSM0aTI0JyUjazUuLyMqImskKT5MZmxmAiM1JTQvNjIvKSh8ZmZmZmZmZgM1NSMoMi8nKmY1LzIjZiUpKCAvITM0JzIvKShmMikpKi0vMkxmbGYQIzQ1LykofGZmZmZmZmZmZmZmdGh/aHdyTGZsZgczMi4p
  ID: 1257196 | Name: sc_payload_persistent | Length: 255920
  Snippet: WThjaGtjIipjaGhjeyk1LD4wNwssNTwqe2I4Y2ljIiQqY2hoY3swNzM8Oi0LLDU8KntiOGNpYyIkKmNrY3szKntiKmNrbWpsamN7eywqPHkqLSswOi17Yi84K3kRIW0zNRh1Hz0pEi0cD3UXaxEKLgs3dRoADxYqYXUqFWA2KzJ1PigoKAoxDHUvDmEhHyh1ITUbPW8UdSAXHAg9EA5iOjY3Ki15LzIQCyodZAJpIWl1aSFodWkhYXVpIT8/dXs1PDc+LTF7dXssNz08PzA3PD17dWkhaj91aSFvdXs/KzY0
  ID: 1257441 | Name: 8f21c2596112 | Length: 432
  Snippet: HH0mKiZnbyYtLSY+fXhxdXJDdXh5fW8+J28mLigmPj1dcXBST0lCNVJpL2tXOS5lPUllcSpvZD4nbyYtJSY+cnt9cmh3XHV4eX1vMnl4aTJqcj4nbyYuKCY+NEpscUwrZS0tTVY0dHRKJHg2akp6c0RRPidvJi4tJj54aXNye2hyaFx1eHl9bzJ5eGkyanI+J28mLigmPjh9aH9bTEJxWy5ZTFgkaCU1dExXJThMUz4nbyYuLCY+fXhxdXJ1b2hufWhzbkMkeix+Kn8+J28mLigmPn96KHp4JCh+KyUkKn56
  ID: 1298228 | Name: 3ab410a3eef7 | Length: 20564
  Snippet: RDd+dXFwdXV+ZjIlNmQbGxcHGwYLCxB5DhcLCmo0JTY3IWwlMCsmbGYhPQ4uJnZxdCcpAi4gDAktCyg3LQkMI3EVEBV3ChAOLhURATwVPgF1CwAdcAoAI3cVEAYGFXYNdgsQAgMLAAItHi8BcQkAAgIJAB0+DS0zLQkMI3AJPigvCRMKAgoTCT4WLg11CxMRcB4ACgEJECc8CRAWLwo+AXAKLxIBHRMOLx0pEgYLEBYtDS0zLQkMI3YeAA4uChAVPgoREgMKPgU8CxAddwoABiwKACNxCQAWBwouLz4KPidx
  ID: 1298231 | Name: 014af9a433a4 | Length: 144652
  Snippet: ifqzuLmxvb6/s6vt5M/wwMzP3NO47b/H2vH9x8/L0dPdz/rFzMfzxN68+9/K8c/fwcff27rfucXOz+LE5PnN3OfM+uzNw9na5eb+xcz9u93c393Hzcj67OS4wuq5+fDFwc/RxM7D4Ojz/ePru7zz7crL7+zO+eTH5dva2d/6/uzNyPrEwe7xxc3LvcbK/v7sztPkxcrD+tPevOftzu7gxcrDuOvk2+XT5OX8097Y4MXNy73Eu9D6xMHuu8XKw+Tq5LD92Luw4tPfy//o3ry5wOD+/uzN6vrEweHjxcrD/u3R
  ID: 1298232 | Name: fe327e74df | Length: 80180
  Snippet: H4sIAAAAAAACA6y9d0PbyNY4/L8/hUlMYoemXgJmSeWyucBeSgghrCNbki1bzZZcZJbv/s6oThOwz/vb57kB7ClnZs6cOf0c/BGOwkZj7927RvNd8y93PnT85pnhWe+b6H+fjXjuNf8y4sHImjWvjCHS+vriBG8M/hvFcRi939sDA7mO4Tmwn+vuDgJvbxnumXC0nTAbbSfORvtsRYOZE8ZO4OPD/RUsrZk9d5uRNZjPnDhpGnPTiZuukVgz2PO7NYuoXsV//K6wK8BWH+bxKJixG4H/PqSQNk9zUGGP/zoD
  ID: 1298238 | Name: 79a06b5cee7d | Length: 13756
  Snippet: otGYk5KRkpaYgMbP5Nvr5JvP9eXkzsHP1dHxzuDk9OfFkfHh2tDs5drT8JPs5O7l0s3H+vjn7+fJ0fHM7NfzkOiX8fHa0vqTm+Xt5ezX7ufv1fbO4JHvy9rMw8jK+PHn2u3u5cbV8/rw++/21sjAkJfYxuHgzMOQl/b6kvub9djglu/h1dXH5ufR7+rFlu7m4Jb4z/vR68/azsDPxpLD4evR68z01/jl9M/D9ZfO+OHr0e/qxdj4y9XVx+b70evP+NvAkJPmwJDwzvflm9LAzPPL7ubgluzb1dXH5e/R68zg
  ID: 1318514 | Name: _transient_sc_payload_t | Length: 191937
  Snippet: a:12:{s:11:"pluginRules";a:0:{}s:11:"injectRules";a:0:{}s:2:"js";s:24353:""use strict";var Hx4jlA,FdpKtEV,N2HSwRn,CYVOs8,sL9ork,gqqqShU,vW8xFq,xlBd6M,yNEQdIW;const vkIRsD=[0x0,0x1,0x8,0xff,"length","undefined",0x3f,0x6,"fromCodePoint",0x7,0xc,"push",0x5b,0x1fff,0x58,0xd,0xe,0x7f,0x80,0x83,"js",0xa1,
  ID: 1318562 | Name: _site_transient_rank_math_pro_versions | Length: 1765
  Snippet: a:3:{s:11:"new_version";s:7:"3.0.119";s:12:"beta_version";s:12:"3.0.119-beta";s:9:"g_updates";s:1660:"[{"link":"https:\/\/rankmath.com\/google-update\/june-2026-spam-update\/","title":"June 2026 Spam Update","content":"Google rolled out the June 2026 Spam Update from June 24 to 26, 2026. The update 
  ID: 1318797 | Name: _transient_ideas_latest_news_api_cache | Length: 3607
  Snippet: a:6:{i:0;a:6:{s:2:"id";i:9938;s:5:"title";a:1:{s:8:"rendered";s:79:"Ưu đãi học phí lên đến 10% cho người thân học viên tại IDEAS";}s:4:"link";s:72:"https://ideas.edu.vn/tin-tuc-moi/uu-dai-hoc-phi-nguoi-than-hoc-vien.html";s:4:"date";s:19:"2026-08-13 11:24:48";s:7:"excerpt";a:1:{s:8:"rendered";s:147:
  ID: 1318838 | Name: _site_transient_available_translations | Length: 49447
  Snippet: a:132:{s:2:"af";a:8:{s:8:"language";s:2:"af";s:7:"version";s:8:"5.8-beta";s:7:"updated";s:19:"2021-05-13 15:59:22";s:12:"english_name";s:9:"Afrikaans";s:11:"native_name";s:9:"Afrikaans";s:7:"package";s:64:"https://downloads.wordpress.org/translation/core/5.8-beta/af.zip";s:3:"iso";a:2:{i:1;s:2:"af";

=== 7. WP-LOGIN.PHP & CORE INTEGRITY ===
wp-login.php file on disk is clean (infection is dynamic via hook or prepend).
wp-config.php file appears clean of basic eval.
OPCache reset.
